molecule,basis,run_id,parameters,qubits,gates,single_qubit_gates,two_qubit_gates,multi_qubit_gates,arbitrary_gates,sampling_dim,pre_time,sampling_time,total_time,memory_mb,hostname,resource_estimation
H2,sto3g,1,3,4,20,3,12,0,0,4,0.106758642999921,0.02734369300014805,0.13410233600006904,196.829184,QclairServer,"{'x': 2, 'ry': 1, 'cx': 10, 'cry': 2}"
H2,sto3g,2,3,4,20,3,12,0,0,4,0.106758642999921,0.019866865004587453,0.12662550800450845,196.829184,QclairServer,"{'x': 2, 'ry': 1, 'cx': 10, 'cry': 2}"
H2,sto3g,3,3,4,20,3,12,0,0,4,0.106758642999921,0.02385695900011342,0.13061560200003441,196.829184,QclairServer,"{'x': 2, 'ry': 1, 'cx': 10, 'cry': 2}"
H2,sto3g,4,3,4,20,3,12,0,0,4,0.106758642999921,0.020611168998584617,0.1273698119985056,196.829184,QclairServer,"{'x': 2, 'ry': 1, 'cx': 10, 'cry': 2}"
H2,sto3g,5,3,4,20,3,12,0,0,4,0.106758642999921,0.021712390996981412,0.1284710339969024,196.829184,QclairServer,"{'x': 2, 'ry': 1, 'cx': 10, 'cry': 2}"
H2,sto3g,6,3,4,20,3,12,0,0,4,0.106758642999921,0.023135139999794774,0.12989378299971577,196.829184,QclairServer,"{'x': 2, 'ry': 1, 'cx': 10, 'cry': 2}"
H2,sto3g,7,3,4,20,3,12,0,0,4,0.106758642999921,0.019545699004083872,0.12630434200400487,196.829184,QclairServer,"{'x': 2, 'ry': 1, 'cx': 10, 'cry': 2}"
H2,sto3g,8,3,4,20,3,12,0,0,4,0.106758642999921,0.01750926599925151,0.1242679089991725,196.829184,QclairServer,"{'x': 2, 'ry': 1, 'cx': 10, 'cry': 2}"
H2,sto3g,9,3,4,20,3,12,0,0,4,0.106758642999921,0.019226768003136385,0.12598541100305738,196.829184,QclairServer,"{'x': 2, 'ry': 1, 'cx': 10, 'cry': 2}"
H2,sto3g,10,3,4,20,3,12,0,0,4,0.106758642999921,0.019829657998343464,0.12658830099826446,196.829184,QclairServer,"{'x': 2, 'ry': 1, 'cx': 10, 'cry': 2}"
H2,sto3g,11,3,4,20,3,12,0,0,4,0.106758642999921,0.0207522720011184,0.1275109150010394,196.829184,QclairServer,"{'x': 2, 'ry': 1, 'cx': 10, 'cry': 2}"
H3,sto3g,1,8,6,43,6,30,0,0,15,0.027856678003445268,0.022081547998823225,0.04993822600226849,197.87776,QclairServer,"{'x': 2, 'ry': 4, 'cx': 26, 'cry': 4}"
H3,sto3g,2,8,6,43,6,30,0,0,16,0.027856678003445268,0.021762085998489056,0.04961876400193432,197.87776,QclairServer,"{'x': 2, 'ry': 4, 'cx': 26, 'cry': 4}"
H3,sto3g,3,8,6,43,6,30,0,0,16,0.027856678003445268,0.021371536000515334,0.0492282140039606,197.87776,QclairServer,"{'x': 2, 'ry': 4, 'cx': 26, 'cry': 4}"
H3,sto3g,4,8,6,43,6,30,0,0,16,0.027856678003445268,0.020984693001082633,0.0488413710045279,197.87776,QclairServer,"{'x': 2, 'ry': 4, 'cx': 26, 'cry': 4}"
H3,sto3g,5,8,6,43,6,30,0,0,16,0.027856678003445268,0.020786633998795878,0.048643312002241146,197.87776,QclairServer,"{'x': 2, 'ry': 4, 'cx': 26, 'cry': 4}"
H3,sto3g,6,8,6,43,6,30,0,0,16,0.027856678003445268,0.021781866998935584,0.04963854500238085,197.87776,QclairServer,"{'x': 2, 'ry': 4, 'cx': 26, 'cry': 4}"
H3,sto3g,7,8,6,43,6,30,0,0,16,0.027856678003445268,0.02030498700332828,0.048161665006773546,197.87776,QclairServer,"{'x': 2, 'ry': 4, 'cx': 26, 'cry': 4}"
H3,sto3g,8,8,6,43,6,30,0,0,16,0.027856678003445268,0.019378135999431834,0.0472348140028771,197.87776,QclairServer,"{'x': 2, 'ry': 4, 'cx': 26, 'cry': 4}"
H3,sto3g,9,8,6,43,6,30,0,0,15,0.027856678003445268,0.02075189100287389,0.04860856900631916,197.87776,QclairServer,"{'x': 2, 'ry': 4, 'cx': 26, 'cry': 4}"
H3,sto3g,10,8,6,43,6,30,0,0,15,0.027856678003445268,0.02124245099548716,0.04909912899893243,197.87776,QclairServer,"{'x': 2, 'ry': 4, 'cx': 26, 'cry': 4}"
H3,sto3g,11,8,6,43,6,30,0,0,16,0.027856678003445268,0.019295762002002448,0.047152440005447716,197.87776,QclairServer,"{'x': 2, 'ry': 4, 'cx': 26, 'cry': 4}"
H4,sto3g,1,26,8,139,22,108,0,0,62,0.029769715998554602,0.025368841001181863,0.055138556999736466,197.87776,QclairServer,"{'x': 4, 'ry': 18, 'cx': 100, 'cry': 8}"
H4,sto3g,2,26,8,139,22,108,0,0,63,0.029769715998554602,0.0247181289960281,0.0544878449945827,197.87776,QclairServer,"{'x': 4, 'ry': 18, 'cx': 100, 'cry': 8}"
H4,sto3g,3,26,8,139,22,108,0,0,64,0.029769715998554602,0.02515128300001379,0.05492099899856839,197.87776,QclairServer,"{'x': 4, 'ry': 18, 'cx': 100, 'cry': 8}"
H4,sto3g,4,26,8,139,22,108,0,0,63,0.029769715998554602,0.028381239004374947,0.05815095500292955,197.87776,QclairServer,"{'x': 4, 'ry': 18, 'cx': 100, 'cry': 8}"
H4,sto3g,5,26,8,139,22,108,0,0,63,0.029769715998554602,0.024896378999983426,0.05466609499853803,197.87776,QclairServer,"{'x': 4, 'ry': 18, 'cx': 100, 'cry': 8}"
H4,sto3g,6,26,8,139,22,108,0,0,63,0.029769715998554602,0.02534603800449986,0.05511575400305446,197.87776,QclairServer,"{'x': 4, 'ry': 18, 'cx': 100, 'cry': 8}"
H4,sto3g,7,26,8,139,22,108,0,0,63,0.029769715998554602,0.026232957003230695,0.0560026730017853,197.87776,QclairServer,"{'x': 4, 'ry': 18, 'cx': 100, 'cry': 8}"
H4,sto3g,8,26,8,139,22,108,0,0,63,0.029769715998554602,0.024798699996608775,0.05456841599516338,197.87776,QclairServer,"{'x': 4, 'ry': 18, 'cx': 100, 'cry': 8}"
H4,sto3g,9,26,8,139,22,108,0,0,63,0.029769715998554602,0.02478651199635351,0.05455622799490811,197.87776,QclairServer,"{'x': 4, 'ry': 18, 'cx': 100, 'cry': 8}"
H4,sto3g,10,26,8,139,22,108,0,0,63,0.029769715998554602,0.024676796005223878,0.05444651200377848,197.87776,QclairServer,"{'x': 4, 'ry': 18, 'cx': 100, 'cry': 8}"
H4,sto3g,11,26,8,139,22,108,0,0,64,0.029769715998554602,0.023846793999837246,0.05361650999839185,197.87776,QclairServer,"{'x': 4, 'ry': 18, 'cx': 100, 'cry': 8}"
H5,sto3g,1,54,10,273,46,216,0,0,224,0.03180674199393252,0.02734341200266499,0.05915015399659751,197.87776,QclairServer,"{'x': 4, 'ry': 42, 'cx': 204, 'cry': 12}"
H5,sto3g,2,54,10,273,46,216,0,0,226,0.03180674199393252,0.028765199000190478,0.060571940994123,197.87776,QclairServer,"{'x': 4, 'ry': 42, 'cx': 204, 'cry': 12}"
H5,sto3g,3,54,10,273,46,216,0,0,229,0.03180674199393252,0.029421360006381292,0.06122810200031381,197.87776,QclairServer,"{'x': 4, 'ry': 42, 'cx': 204, 'cry': 12}"
H5,sto3g,4,54,10,273,46,216,0,0,229,0.03180674199393252,0.027759299999161158,0.05956604199309368,197.87776,QclairServer,"{'x': 4, 'ry': 42, 'cx': 204, 'cry': 12}"
H5,sto3g,5,54,10,273,46,216,0,0,222,0.03180674199393252,0.027997580000374,0.05980432199430652,197.87776,QclairServer,"{'x': 4, 'ry': 42, 'cx': 204, 'cry': 12}"
H5,sto3g,6,54,10,273,46,216,0,0,231,0.03180674199393252,0.02732783800456673,0.05913457999849925,197.87776,QclairServer,"{'x': 4, 'ry': 42, 'cx': 204, 'cry': 12}"
H5,sto3g,7,54,10,273,46,216,0,0,227,0.03180674199393252,0.027115809003589675,0.058922550997522194,197.87776,QclairServer,"{'x': 4, 'ry': 42, 'cx': 204, 'cry': 12}"
H5,sto3g,8,54,10,273,46,216,0,0,226,0.03180674199393252,0.02743417999590747,0.05924092198983999,197.87776,QclairServer,"{'x': 4, 'ry': 42, 'cx': 204, 'cry': 12}"
H5,sto3g,9,54,10,273,46,216,0,0,231,0.03180674199393252,0.02974573899700772,0.06155248099094024,197.87776,QclairServer,"{'x': 4, 'ry': 42, 'cx': 204, 'cry': 12}"
H5,sto3g,10,54,10,273,46,216,0,0,229,0.03180674199393252,0.025484476005658507,0.057291217999591026,197.87776,QclairServer,"{'x': 4, 'ry': 42, 'cx': 204, 'cry': 12}"
H5,sto3g,11,54,10,273,46,216,0,0,222,0.03180674199393252,0.02584832499996992,0.05765506699390244,197.87776,QclairServer,"{'x': 4, 'ry': 42, 'cx': 204, 'cry': 12}"
H6,sto3g,1,117,12,598,105,480,0,0,820,0.03846488399722148,0.03504324700043071,0.07350813099765219,198.402048,QclairServer,"{'x': 6, 'ry': 99, 'cx': 462, 'cry': 18}"
H6,sto3g,2,117,12,598,105,480,0,0,822,0.03846488399722148,0.03506267700140597,0.07352756099862745,198.402048,QclairServer,"{'x': 6, 'ry': 99, 'cx': 462, 'cry': 18}"
H6,sto3g,3,117,12,598,105,480,0,0,821,0.03846488399722148,0.03545584000676172,0.0739207240039832,198.402048,QclairServer,"{'x': 6, 'ry': 99, 'cx': 462, 'cry': 18}"
H6,sto3g,4,117,12,598,105,480,0,0,827,0.03846488399722148,0.033440047001931816,0.0719049309991533,198.402048,QclairServer,"{'x': 6, 'ry': 99, 'cx': 462, 'cry': 18}"
H6,sto3g,5,117,12,598,105,480,0,0,811,0.03846488399722148,0.03590622000047006,0.07437110399769153,198.402048,QclairServer,"{'x': 6, 'ry': 99, 'cx': 462, 'cry': 18}"
H6,sto3g,6,117,12,598,105,480,0,0,833,0.03846488399722148,0.03398719299730146,0.07245207699452294,198.402048,QclairServer,"{'x': 6, 'ry': 99, 'cx': 462, 'cry': 18}"
H6,sto3g,7,117,12,598,105,480,0,0,815,0.03846488399722148,0.03673511100350879,0.07519999500073027,198.402048,QclairServer,"{'x': 6, 'ry': 99, 'cx': 462, 'cry': 18}"
H6,sto3g,8,117,12,598,105,480,0,0,823,0.03846488399722148,0.03437691200088011,0.07284179599810159,198.402048,QclairServer,"{'x': 6, 'ry': 99, 'cx': 462, 'cry': 18}"
H6,sto3g,9,117,12,598,105,480,0,0,830,0.03846488399722148,0.034261757995409425,0.0727266419926309,198.402048,QclairServer,"{'x': 6, 'ry': 99, 'cx': 462, 'cry': 18}"
H6,sto3g,10,117,12,598,105,480,0,0,817,0.03846488399722148,0.03553369799919892,0.0739985819964204,198.402048,QclairServer,"{'x': 6, 'ry': 99, 'cx': 462, 'cry': 18}"
H6,sto3g,11,117,12,598,105,480,0,0,809,0.03846488399722148,0.03664920199662447,0.07511408599384595,198.402048,QclairServer,"{'x': 6, 'ry': 99, 'cx': 462, 'cry': 18}"
H7,sto3g,1,204,14,1023,186,822,0,0,2432,0.046671694006363396,0.06735218699759571,0.1140238810039591,198.586368,QclairServer,"{'x': 6, 'ry': 180, 'cx': 798, 'cry': 24}"
H7,sto3g,2,204,14,1023,186,822,0,0,2437,0.046671694006363396,0.06472881600348046,0.11140051000984386,200.159232,QclairServer,"{'x': 6, 'ry': 180, 'cx': 798, 'cry': 24}"
H7,sto3g,3,204,14,1023,186,822,0,0,2432,0.046671694006363396,0.06677413299621549,0.11344582700257888,200.68352,QclairServer,"{'x': 6, 'ry': 180, 'cx': 798, 'cry': 24}"
H7,sto3g,4,204,14,1023,186,822,0,0,2407,0.046671694006363396,0.06682037300197408,0.11349206700833747,200.68352,QclairServer,"{'x': 6, 'ry': 180, 'cx': 798, 'cry': 24}"
H7,sto3g,5,204,14,1023,186,822,0,0,2393,0.046671694006363396,0.06600732600054471,0.1126790200069081,200.68352,QclairServer,"{'x': 6, 'ry': 180, 'cx': 798, 'cry': 24}"
H7,sto3g,6,204,14,1023,186,822,0,0,2412,0.046671694006363396,0.06387440500111552,0.11054609900747892,200.68352,QclairServer,"{'x': 6, 'ry': 180, 'cx': 798, 'cry': 24}"
H7,sto3g,7,204,14,1023,186,822,0,0,2413,0.046671694006363396,0.06425828399369493,0.11092997800005833,200.68352,QclairServer,"{'x': 6, 'ry': 180, 'cx': 798, 'cry': 24}"
H7,sto3g,8,204,14,1023,186,822,0,0,2388,0.046671694006363396,0.06657687500410248,0.11324856901046587,200.68352,QclairServer,"{'x': 6, 'ry': 180, 'cx': 798, 'cry': 24}"
H7,sto3g,9,204,14,1023,186,822,0,0,2406,0.046671694006363396,0.06375775800552219,0.11042945201188559,200.68352,QclairServer,"{'x': 6, 'ry': 180, 'cx': 798, 'cry': 24}"
H7,sto3g,10,204,14,1023,186,822,0,0,2420,0.046671694006363396,0.0648599829946761,0.1115316770010395,201.207808,QclairServer,"{'x': 6, 'ry': 180, 'cx': 798, 'cry': 24}"
H7,sto3g,11,204,14,1023,186,822,0,0,2408,0.046671694006363396,0.06471303099533543,0.11138472500169883,201.207808,QclairServer,"{'x': 6, 'ry': 180, 'cx': 798, 'cry': 24}"
H8,sto3g,1,360,16,1817,336,1464,0,0,5394,0.06554989500000374,0.6072084179977537,0.6727583129977575,202.084352,QclairServer,"{'x': 8, 'ry': 328, 'cx': 1432, 'cry': 32}"
H8,sto3g,2,360,16,1817,336,1464,0,0,5384,0.06554989500000374,0.05304387299838709,0.11859376799839083,202.166272,QclairServer,"{'x': 8, 'ry': 328, 'cx': 1432, 'cry': 32}"
H8,sto3g,3,360,16,1817,336,1464,0,0,5360,0.06554989500000374,0.05257936099951621,0.11812925599951996,201.658368,QclairServer,"{'x': 8, 'ry': 328, 'cx': 1432, 'cry': 32}"
H8,sto3g,4,360,16,1817,336,1464,0,0,5396,0.06554989500000374,0.0532569649949437,0.11880685999494744,200.626176,QclairServer,"{'x': 8, 'ry': 328, 'cx': 1432, 'cry': 32}"
H8,sto3g,5,360,16,1817,336,1464,0,0,5453,0.06554989500000374,0.06235927599482238,0.12790917099482613,199.446528,QclairServer,"{'x': 8, 'ry': 328, 'cx': 1432, 'cry': 32}"
H8,sto3g,6,360,16,1817,336,1464,0,0,5389,0.06554989500000374,0.05120657799852779,0.11675647299853154,200.511488,QclairServer,"{'x': 8, 'ry': 328, 'cx': 1432, 'cry': 32}"
H8,sto3g,7,360,16,1817,336,1464,0,0,5426,0.06554989500000374,0.4244724949967349,0.49002238999673864,200.900608,QclairServer,"{'x': 8, 'ry': 328, 'cx': 1432, 'cry': 32}"
H8,sto3g,8,360,16,1817,336,1464,0,0,5388,0.06554989500000374,0.5027738959979615,0.5683237909979653,202.99776,QclairServer,"{'x': 8, 'ry': 328, 'cx': 1432, 'cry': 32}"
H8,sto3g,9,360,16,1817,336,1464,0,0,5378,0.06554989500000374,0.3501016590016661,0.41565155400166987,202.99776,QclairServer,"{'x': 8, 'ry': 328, 'cx': 1432, 'cry': 32}"
H8,sto3g,10,360,16,1817,336,1464,0,0,5411,0.06554989500000374,0.1753910630068276,0.24094095800683135,202.99776,QclairServer,"{'x': 8, 'ry': 328, 'cx': 1432, 'cry': 32}"
H8,sto3g,11,360,16,1817,336,1464,0,0,5403,0.06554989500000374,0.05294257899367949,0.11849247399368323,203.522048,QclairServer,"{'x': 8, 'ry': 328, 'cx': 1432, 'cry': 32}"
H9,sto3g,1,560,18,2803,528,2256,0,0,8176,0.12809076299890876,0.10187649599538418,0.22996725899429293,205.623296,QclairServer,"{'x': 8, 'ry': 520, 'cx': 2216, 'cry': 40}"
H9,sto3g,2,560,18,2803,528,2256,0,0,8172,0.12809076299890876,0.9522675929983961,1.080358355997305,207.720448,QclairServer,"{'x': 8, 'ry': 520, 'cx': 2216, 'cry': 40}"
H9,sto3g,3,560,18,2803,528,2256,0,0,8156,0.12809076299890876,0.23535287199774757,0.36344363499665633,207.720448,QclairServer,"{'x': 8, 'ry': 520, 'cx': 2216, 'cry': 40}"
H9,sto3g,4,560,18,2803,528,2256,0,0,8142,0.12809076299890876,0.09958872899733251,0.22767949199624127,208.244736,QclairServer,"{'x': 8, 'ry': 520, 'cx': 2216, 'cry': 40}"
H9,sto3g,5,560,18,2803,528,2256,0,0,8123,0.12809076299890876,0.10058784700231627,0.22867861000122502,208.769024,QclairServer,"{'x': 8, 'ry': 520, 'cx': 2216, 'cry': 40}"
H9,sto3g,6,560,18,2803,528,2256,0,0,8187,0.12809076299890876,0.09995546299614944,0.2280462259950582,208.769024,QclairServer,"{'x': 8, 'ry': 520, 'cx': 2216, 'cry': 40}"
H9,sto3g,7,560,18,2803,528,2256,0,0,8150,0.12809076299890876,0.25005306499951985,0.3781438279984286,209.293312,QclairServer,"{'x': 8, 'ry': 520, 'cx': 2216, 'cry': 40}"
